Crime_type,Crime_description
Other theft,theft in a dwelling other than from an automatic machine or meter
Criminal damage and arson,other criminal damage
Violence and sexual offences,assault without injury
Criminal damage and arson,criminal damage to a dwelling
Shoplifting,shoplifting
Violence and sexual offences,assault with injury
Drugs,possession of controlled drugs (cannabis)
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Burglary,attempted burglary residential
Criminal damage and arson,other criminal damage
Public order,"public fear, alarm or distress"
Vehicle crime,theft from vehicle
Criminal damage and arson,criminal damage to a vehicle
Burglary,burglary residential
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Violence and sexual offences,assault without injury
Vehicle crime,theft from vehicle
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Shoplifting,shoplifting
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Vehicle crime,theft from vehicle
Drugs,possession of controlled drugs (excl. cannabis)
Possession of weapons,possession of firearms offences
Public order,"public fear, alarm or distress"
Other theft,making off without payment
Shoplifting,shoplifting
Burglary,burglary residential
Burglary,burglary residential
Violence and sexual offences,assault without injury
Criminal damage and arson,criminal damage to a vehicle
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,other criminal damage
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Violence and sexual offences,malicious communications
Burglary,burglary residential
Shoplifting,shoplifting
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,arson not endangering life
Violence and sexual offences,sexual assault on a female aged 13 and over
Violence and sexual offences,harassment
Burglary,attempted burglary business and community
Vehicle crime,theft or unauthorised taking of motor vehicle
Criminal damage and arson,criminal damage to a building other than a dwelling
Violence and sexual offences,assault without injury
Burglary,burglary residential
Shoplifting,shoplifting
Violence and sexual offences,assault without injury
Violence and sexual offences,malicious communications
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Burglary,attempted burglary business and community
Criminal damage and arson,criminal damage to a dwelling
Violence and sexual offences,racially or religiously aggravated assault without injury
Violence and sexual offences,assault without injury
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,assault with injury
Vehicle crime,theft or unauthorised taking of motor vehicle
Violence and sexual offences,assault with injury
Other theft,other theft
Shoplifting,shoplifting
Vehicle crime,theft or unauthorised taking of motor vehicle
Violence and sexual offences,sexual activity involving a child under 13
Criminal damage and arson,criminal damage to a building other than a dwelling
Anti-social behaviour,anti-social behaviour
Burglary,attempted burglary residential
Burglary,burglary residential
Other crime,threat or possession with intent to commit criminal damage
Anti-social behaviour,anti-social behaviour
Burglary,attempted burglary residential
Other crime,other notifiable offences
Violence and sexual offences,threats to kill
Vehicle crime,interfering with a motor vehicle
Shoplifting,shoplifting
Public order,"public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Vehicle crime,theft from vehicle
Violence and sexual offences,modern slavery
Violence and sexual offences,stalking
Other crime,obscene publications etc
Burglary,burglary business and community
Violence and sexual offences,assault without injury
Burglary,burglary residential
Violence and sexual offences,causing death by careless or inconsiderate driving
Vehicle crime,theft from vehicle
Shoplifting,shoplifting
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,malicious communications
Vehicle crime,theft or unauthorised taking of motor vehicle
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,criminal damage to a dwelling
Other theft,other theft
Other theft,other theft
Violence and sexual offences,threats to kill
Criminal damage and arson,criminal damage to a vehicle
Public order,other offences against the state or public order
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Public order,"public fear, alarm or distress"
Criminal damage and arson,criminal damage to a dwelling
Violence and sexual offences,stalking
Public order,"public fear, alarm or distress"
Public order,"public fear, alarm or distress"
Possession of weapons,possession of other weapons
Criminal damage and arson,other criminal damage
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,kidnapping
Other theft,theft in a dwelling other than from an automatic machine or meter
Burglary,burglary residential
Public order,"public fear, alarm or distress"
Other theft,other theft
Violence and sexual offences,assault without injury
Drugs,trafficking in controlled drugs
Other theft,other theft
Burglary,attempted burglary residential
Criminal damage and arson,criminal damage to a dwelling
Other theft,blackmail
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Shoplifting,shoplifting
Violence and sexual offences,assault without injury
Other crime,obscene publications etc
Burglary,burglary residential
Theft from the person,theft from the person
Violence and sexual offences,assault with injury
Criminal damage and arson,criminal damage to a dwelling
Violence and sexual offences,harassment
Violence and sexual offences,malicious communications
Violence and sexual offences,assault without injury
Burglary,burglary residential
Vehicle crime,theft from vehicle
Robbery,robbery of personal property
Criminal damage and arson,other criminal damage
Violence and sexual offences,malicious communications
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Violence and sexual offences,assault without injury
Shoplifting,shoplifting
Violence and sexual offences,assault with injury
Burglary,burglary residential
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Violence and sexual offences,assault without injury
Burglary,burglary residential
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,criminal damage to a vehicle
Criminal damage and arson,criminal damage to a vehicle
Drugs,trafficking in controlled drugs
Violence and sexual offences,assault without injury
Drugs,possession of controlled drugs (cannabis)
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Violence and sexual offences,sexual activity involving child under 16
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Shoplifting,shoplifting
Other theft,other theft
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Other crime,threat or possession with intent to commit criminal damage
Other theft,making off without payment
Vehicle crime,theft from vehicle
Violence and sexual offences,assault with injury
Violence and sexual offences,modern slavery
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Other theft,making off without payment
Criminal damage and arson,arson not endangering life
Anti-social behaviour,anti-social behaviour
Other theft,making off without payment
Violence and sexual offences,assault without injury
Public order,"racially or religiously aggravated public fear, alarm or distress"
Possession of weapons,possession of other weapons
Anti-social behaviour,anti-social behaviour
Drugs,trafficking in controlled drugs
Criminal damage and arson,other criminal damage
Violence and sexual offences,sexual assault on a female aged 13 and over
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,assault with intent to cause serious harm
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,harassment
Burglary,burglary residential
Violence and sexual offences,assault without injury
Public order,"public fear, alarm or distress"
Violence and sexual offences,malicious communications
Vehicle crime,theft from vehicle
Burglary,burglary residential
Other crime,obscene publications etc
Other theft,other theft
Drugs,possession of controlled drugs (cannabis)
Criminal damage and arson,criminal damage to a vehicle
Anti-social behaviour,anti-social behaviour
Shoplifting,shoplifting
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,malicious communications
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,malicious communications
Criminal damage and arson,criminal damage to a dwelling
Public order,"public fear, alarm or distress"
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,arson not endangering life
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,criminal damage to a dwelling
Criminal damage and arson,criminal damage to a dwelling
Anti-social behaviour,anti-social behaviour
Public order,other offences against the state or public order
Drugs,possession of controlled drugs (cannabis)
Criminal damage and arson,arson not endangering life
Violence and sexual offences,malicious communications
Shoplifting,shoplifting
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,malicious communications
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault without injury
Violence and sexual offences,harassment
Violence and sexual offences,assault without injury on a constable
Burglary,burglary residential
Anti-social behaviour,anti-social behaviour
Other crime,obscene publications etc
Violence and sexual offences,malicious communications
Violence and sexual offences,assault without injury
Other theft,other theft
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Violence and sexual offences,assault without injury
Public order,"public fear, alarm or distress"
Other theft,theft in a dwelling other than from an automatic machine or meter
Vehicle crime,theft from vehicle
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Other crime,obscene publications etc
Burglary,burglary business and community
Violence and sexual offences,assault without injury
Vehicle crime,theft from vehicle
Burglary,burglary residential
Violence and sexual offences,harassment
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Other theft,other theft
Violence and sexual offences,malicious communications
Robbery,robbery of personal property
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Possession of weapons,possession of article with blade or point
Other crime,absconding from lawful custody
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Shoplifting,shoplifting
Anti-social behaviour,anti-social behaviour
Vehicle crime,theft from vehicle
Criminal damage and arson,criminal damage to a dwelling
Violence and sexual offences,sexual assault on a male child under 13
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault without injury
Possession of weapons,possession of other weapons
Violence and sexual offences,assault without injury
Vehicle crime,interfering with a motor vehicle
Anti-social behaviour,anti-social behaviour
Shoplifting,shoplifting
Anti-social behaviour,anti-social behaviour
Shoplifting,shoplifting
Other theft,other theft
Violence and sexual offences,assault without injury
Shoplifting,shoplifting
Violence and sexual offences,assault without injury
Violence and sexual offences,harassment
Violence and sexual offences,rape of a female child under 16
Robbery,robbery of personal property
Vehicle crime,aggravated vehicle taking
Public order,"public fear, alarm or distress"
Other crime,obscene publications etc
Drugs,possession of controlled drugs (excl. cannabis)
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,kidnapping
Violence and sexual offences,rape of a female aged 16 and over
Shoplifting,shoplifting
Vehicle crime,theft from vehicle
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Burglary,attempted burglary residential
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault without injury
Violence and sexual offences,threats to kill
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,rape of a female child under 16
Other theft,making off without payment
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,harassment
Violence and sexual offences,malicious communications
Other crime,perverting the course of justice
Public order,"public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,threats to kill
Other crime,dangerous driving
Violence and sexual offences,assault without injury
Violence and sexual offences,assault without injury
Criminal damage and arson,criminal damage to a dwelling
Violence and sexual offences,assault with injury
Public order,"public fear, alarm or distress"
Burglary,burglary residential
Burglary,burglary residential
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault without injury
Other theft,theft in a dwelling other than from an automatic machine or meter
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Burglary,burglary residential
Burglary,burglary business and community
Anti-social behaviour,anti-social behaviour
Robbery,robbery of personal property
Other theft,making off without payment
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Other theft,making off without payment
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Other theft,theft in a dwelling other than from an automatic machine or meter
Anti-social behaviour,anti-social behaviour
Other theft,other theft
Theft from the person,theft from the person
Burglary,burglary residential
Violence and sexual offences,harassment
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Other theft,theft in a dwelling other than from an automatic machine or meter
Violence and sexual offences,malicious communications
Vehicle crime,interfering with a motor vehicle
Anti-social behaviour,anti-social behaviour
Vehicle crime,interfering with a motor vehicle
Other crime,dangerous driving
Public order,"public fear, alarm or distress"
Violence and sexual offences,assault without injury
Violence and sexual offences,assault without injury on a constable
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Drugs,trafficking in controlled drugs
Public order,"public fear, alarm or distress"
Shoplifting,shoplifting
Anti-social behaviour,anti-social behaviour
Burglary,attempted burglary residential
Vehicle crime,aggravated vehicle taking
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,rape of a female aged 16 and over
Violence and sexual offences,malicious communications
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,assault without injury
Violence and sexual offences,threats to kill
Violence and sexual offences,assault without injury
Drugs,possession of controlled drugs (excl. cannabis)
Criminal damage and arson,criminal damage to a vehicle
Criminal damage and arson,criminal damage to a vehicle
Bicycle theft,theft or unauthorised taking of a pedal cycle
Vehicle crime,theft from vehicle
Violence and sexual offences,assault with injury
Criminal damage and arson,racially or religiously aggravated criminal damage
Vehicle crime,theft from vehicle
Other theft,making off without payment
Drugs,possession of controlled drugs (excl. cannabis)
Criminal damage and arson,criminal damage to a vehicle
Other theft,other theft
Vehicle crime,theft from vehicle
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Public order,"public fear, alarm or distress"
Violence and sexual offences,assault without injury
Other theft,other theft
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,cruelty to children/young persons
Burglary,burglary residential
Public order,other offences against the state or public order
Other crime,obscene publications etc
Violence and sexual offences,malicious communications
Burglary,attempted burglary business and community
Public order,other offences against the state or public order
Vehicle crime,theft from vehicle
Burglary,attempted burglary residential
Vehicle crime,theft or unauthorised taking of motor vehicle
Other theft,making off without payment
Other theft,other theft
Burglary,attempted burglary residential
Theft from the person,theft from the person
Violence and sexual offences,assault with intent to cause serious harm
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,malicious communications
Anti-social behaviour,anti-social behaviour
Vehicle crime,theft from vehicle
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,assault with injury
Burglary,burglary residential
Public order,"racially or religiously aggravated public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Burglary,attempted burglary residential
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Shoplifting,shoplifting
Public order,"public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Vehicle crime,theft from vehicle
Vehicle crime,theft from vehicle
Violence and sexual offences,assault with injury
Violence and sexual offences,sexual activity involving child under 16
Public order,"public fear, alarm or distress"
Criminal damage and arson,criminal damage to a vehicle
Vehicle crime,theft or unauthorised taking of motor vehicle
Vehicle crime,theft from vehicle
Shoplifting,shoplifting
Other theft,other theft
Public order,other offences against the state or public order
Violence and sexual offences,harassment
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Violence and sexual offences,harassment
Public order,"public fear, alarm or distress"
Violence and sexual offences,malicious communications
Violence and sexual offences,assault without injury
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault without injury
Violence and sexual offences,assault without injury
Violence and sexual offences,harassment
Vehicle crime,theft from vehicle
Shoplifting,shoplifting
Public order,"public fear, alarm or distress"
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Criminal damage and arson,criminal damage to a dwelling
Violence and sexual offences,malicious communications
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault without injury
Vehicle crime,theft from vehicle
Other theft,blackmail
Burglary,attempted burglary residential
Public order,"public fear, alarm or distress"
Public order,"public fear, alarm or distress"
Violence and sexual offences,assault with intent to cause serious harm
Violence and sexual offences,assault without injury
Drugs,trafficking in controlled drugs
Bicycle theft,theft or unauthorised taking of a pedal cycle
Criminal damage and arson,criminal damage to a dwelling
Anti-social behaviour,anti-social behaviour
Other crime,obscene publications etc
Other theft,other theft
Violence and sexual offences,assault with injury
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Drugs,trafficking in controlled drugs
Burglary,burglary business and community
Other theft,other theft
Vehicle crime,interfering with a motor vehicle
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Public order,"public fear, alarm or distress"
Public order,"public fear, alarm or distress"
Other theft,other theft
Violence and sexual offences,assault without injury
Bicycle theft,theft or unauthorised taking of a pedal cycle
Violence and sexual offences,assault with injury
Burglary,burglary residential
Vehicle crime,theft from vehicle
Other theft,making off without payment
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Bicycle theft,theft or unauthorised taking of a pedal cycle
Criminal damage and arson,other criminal damage
Vehicle crime,theft from vehicle
Vehicle crime,theft from vehicle
Public order,"racially or religiously aggravated public fear, alarm or distress"
Violence and sexual offences,sexual assault on a female child under 13
Burglary,burglary business and community
Vehicle crime,theft from vehicle
Burglary,burglary business and community
Violence and sexual offences,assault with injury
Violence and sexual offences,malicious communications
Burglary,burglary residential
Public order,"public fear, alarm or distress"
Violence and sexual offences,malicious communications
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury on a constable
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Burglary,burglary business and community
Burglary,burglary residential
Shoplifting,shoplifting
Anti-social behaviour,anti-social behaviour
Other crime,dangerous driving
Other theft,theft in a dwelling other than from an automatic machine or meter
Shoplifting,shoplifting
Violence and sexual offences,rape of a female aged 16 and over
Vehicle crime,theft from vehicle
Vehicle crime,theft or unauthorised taking of motor vehicle
Violence and sexual offences,assault without injury
Possession of weapons,possession of firearms offences
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,assault without injury
Violence and sexual offences,assault with injury
Anti-social behaviour,anti-social behaviour
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Violence and sexual offences,assault without injury
Violence and sexual offences,assault without injury
Criminal damage and arson,other criminal damage
Other theft,other theft
Other crime,threat or possession with intent to commit criminal damage
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Violence and sexual offences,threats to kill
Vehicle crime,theft from vehicle
Anti-social behaviour,anti-social behaviour
Robbery,robbery of business property
Anti-social behaviour,anti-social behaviour
Public order,"public fear, alarm or distress"
Burglary,burglary residential
Violence and sexual offences,assault without injury
Anti-social behaviour,anti-social behaviour
Vehicle crime,theft from vehicle
Burglary,burglary residential
Criminal damage and arson,criminal damage to a vehicle
Violence and sexual offences,assault with injury
Violence and sexual offences,assault with injury
Public order,"public fear, alarm or distress"
Criminal damage and arson,arson not endangering life
Criminal damage and arson,other criminal damage
Public order,"public fear, alarm or distress"
Criminal damage and arson,criminal damage to a dwelling
Shoplifting,shoplifting
Criminal damage and arson,other criminal damage
Other theft,other theft
Violence and sexual offences,assault without injury
Other theft,theft in a dwelling other than from an automatic machine or meter
Criminal damage and arson,other criminal damage
